Titre,Localisation,Surface_m2,Prix_FCFA,Image
Bel appartement à vendre maristes,"Hann Maristes, Dakar",150.0,75000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c77098468052412f18d2cddb92a8ffb/-/horizon-files-prod/ed/picture/q6xqk066/0bbb94ce25e5b716c6f77f08e4668e2f995c208f.jpg
Appartement f3 à vendre,"Almadies, Dakar",105.0,110000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2c72e353b319f10f23879c91ebe58cbf/-/horizon-files-prod/ed/picture/q8vmp8q9/1b5bebcaa943c6b8ede87642191bf80b45e7fb8f.jpg
Appartement à vendre horizon building aux almadies,"Almadies, Dakar",175.0,160000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f923417bb74e8e32817bfd9e1be00987/-/horizon-files-prod/ed/picture/q56d5r9n/869ac5a96464da2209070adae228a26bfd149f52.jpg
Magnifique appartement de type f3 à vendre,"Liberte 6 Extension, Dakar",135.0,72000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d3887fa1da3a4e29a19a54813cdb717c/-/horizon-files-prod/ed/picture/qrzr206g/0134d9316708836c2d06e184e910caf1bcd9ac9c.jpg
Appartement f2 a vendre au point e en face piscine olympique,"Point-E, Dakar",53.0,64990000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/099e11589e6ad0049a8c6983882217cd/-/horizon-files-prod/ed/picture/qngp8mm0/ef26fb4fd5d1a25c256e6317837519fd402bf6fe.jpg
Ref _9056_ gl à vendre – f4 (droite) – liberté 6,"Liberte 6, Dakar",198.0,168300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dad1961b0cbbff25e7faefadf2a05f49/-/horizon-files-prod/ed/picture/qq4z2kr7/95eb5dae36ce7876489e424ef73018b795c82966.jpg
F3 de 123m² au virage dans résidence avec piscine,"Virage, Dakar",123.0,108990000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f9690ca8ab18ef72fcf3293515541087/-/horizon-files-prod/ed/picture/qngpzq4x/521888753fa74e95ba48d3fc4781b0eb03a4f612.jpg
F4 de 170m² à vendre au point e,"Point-E, Dakar",170.0,190000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/06a7ed4548e11c109abe32543ad25b33/-/horizon-files-prod/ed/picture/q2j08kn8/13206e907a9a58585dbff672f315bc83914c5946.jpg
Apparemment a vendre,"Almadies, Dakar",,165000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cb05f47c3b6afa7bb7f79ea049b961a6/-/horizon-files-prod/ed/picture/qpdgw5g0/2d62f3bd25ffcc40f6929cf1e943fb27ade1ac2e.jpg
Appartement f3 à vendre dakar,"Patte D‘Oie, Dakar",100.0,25000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b8f913f53f735a2c8e2fc402a035342e/-/horizon-files-prod/ed/picture/qxjjz2nj/0ee5bf97c5f3b034ff9716caef658dc2dc143581.jpg
Appartement haut standing vue mer à vendre au virage,"Virage, Dakar",146.0,189000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3dff34ecc552d6a37b504381afbe31fc/-/horizon-files-prod/ed/picture/qrzve0p9/29074579de434638f8d51ec57785956c2538a208.jpg
Studio à vendre aux almadies,"Almadies, Dakar",63.0,60000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/25d72a489d314bcd672099fe5fa00f02/-/horizon-files-prod/ed/picture/qrzvxzmx/8310addc4897b63faaaac209efa819d930893619.jpg
Appartements f4 à vendre liberté 6,"Liberte 6, Dakar",,83000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3bb8edcbbfc51f9b13c2d02616cffd9d/-/horizon-files-prod/ed/picture/qv4wrgjv/0b8024b3a68cdf0480fb64d18159c5bd7bd4fd76.jpg
Appartements de standing aux almadies 2,"Almadies 2, Dakar",78.0,46500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0a2e5d4590c428cd51cdd7a547823f8e/-/horizon-files-prod/ed/picture/q78w605j/26b2e3b26d92ef7b6b4fdee3b038dbd09dd4cbe0.jpg
Appartement de type f2 à vendre,"Mamelles, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5df803e39fee4422d4fb895799d4a9a7/-/horizon-files-prod/ed/picture/q78jxgk8/42f1dacd52293bf9395869052639effc18346a0c.jpg
Appartement à vendre ouest foire,"Ouest Foire, Dakar",116.0,80000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/25c156b96336dc17b016698aacf9a715/-/horizon-files-prod/ed/picture/qzvpg008/b36ce2e7ac8944bea0b19389cc767a0a4efee454.jpg
Bel appartement à vendre aux almadies,"Almadies, Dakar",,90000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e47e9e6161c430dfab110c66c81740c0/-/horizon-files-prod/ed/picture/q9mjpnr5/6ba78022fcd6a6c097868a581699ca26991155b3.jpg
Appartement à vendre aux maristes,"Hann Maristes, Dakar",98.0,75000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0efa88c995a43b565c072c5358764cf7/-/horizon-files-prod/ed/picture/qq4zw6pw/f6c6a5b2002d80f69ca6ed375bf8f310d53888e1.jpg
Appartement à vendre almadies,"Almadies, Dakar",210.0,190000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/65eb60b58e69aca5806da9bc4e8eba7a/-/horizon-files-prod/ed/picture/qde7958j/ee42487839c206fa54d52481c3293ea58aef2849.jpg
F3 et f4 à vendre almadies,"Almadies, Dakar",91.0,110000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/884c421cf7de0664e1a27949d7ed33a6/-/horizon-files-prod/ed/picture/q9mkrgk6/036b40aefced31b9da5eca6d64be09265048e305.jpg
Appartement à vendre zone b,"Point-E, Dakar",172.0,105000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/86f61485402b6a98654b2a62137b76e6/-/horizon-files-prod/ed/picture/q78jx00j/395bbe2956054c19e9f30daa4f3a550319816a4e.jpg
Appartement f3 de 145 m2 à sacré coeur i,"Sicap Sacré-Cœur, Dakar",145.0,100000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eea17a1472deddfc8ecf3473b67ff59f/-/horizon-files-prod/ed/picture/q8v4wg94/1c33ffeb5b6ae2fff88be5e9fb5edf6c20c5915e.png
Ref_4201 appartement à vendre – cité alioune sow golf,"Golf, Dakar",102.0,52500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6b3d6476daf71d61be39a718c1ba660b/-/horizon-files-prod/ed/picture/qm50vvzr/419999eb8cd3ad94f554176d2930e59172d105ee.png
Appartements haut standings sis aux almadies (vefa),"Almadies, Dakar",54.0,54000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e01aef1c46e1a5cf42684a7ec73498b0/-/horizon-files-prod/ed/picture/q0gknqj6/cb7cca5a86d1a95907230f51c991be5b85ad9ebd.jpg
Duplex avec piscine privative et une vue panoramique sur mer,"Ngor, Dakar",360.0,395000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0dfb28ab504023bb835b44adca2647e6/-/horizon-files-prod/ed/picture/qpdgpmpq/41ca8e872fcae73d8559cc4a3ba0ee07dddde452.jpg
Appartement à vendre à sicap baobab,"Sicap Baobab, Dakar",,125000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/58fb4ee91ff387ba1af1d995fc34c281/-/horizon-files-prod/ed/picture/qzv8zq5x/95405d8352f49a89a444b583261977caa505759f.jpg
Appartement f4 à vendre à sacré-coeur 3,"Sacré-Cœur, Dakar",154.0,120000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fdbb8ce8eb9cfbf2e231dbfeec7a398c/-/horizon-files-prod/ed/picture/qj46qd84/5d1863108248a55294280978022e5f9e243bdbd2.jpg
Appartements f4 à vendre à mermoz,"Mermoz, Dakar",196.0,230000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/817d6422814e3170f8f1e62d63158778/-/horizon-files-prod/ed/picture/qkr864dp/e41067cf332fb1095c95347c4aa9d6ead8ea1f58.jpg
Luxueux appartements à vendre aux almadies,"Almadies, Dakar",,323180000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/90c7d3a1ed41fddc287d706a18ad5523/-/horizon-files-prod/ed/picture/qj4qn8qg/633908bf7f8ead949caa678f77968a9f5cc27150.jpg
Commerce au rdc vefa,"Ngor, Dakar",,175000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bff6b886cb6a4369d2447e17b5dfcfb0/-/horizon-files-prod/ed/picture/q78jxx7g/9ea191d7ffb63ddbe6a6c80213c912c116073b00.jpg
Appartements en vefa,"Point-E, Dakar",,65000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ff84aa7561e70274f02e17e63ae5ea8b/-/horizon-files-prod/ed/picture/q56dgg6e/742555f6761a86eb8ed81e8c881444222ee59412.jpg
Grand appartement meublé de 3 ch à vendre à saly,"Saly, Thiès",200.0,149000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/818831e9e5916f2146ca767a9aa1147a/-/horizon-files-prod/ed/picture/qkr76pgj/8d30fe164207fa5b71614578e6a785d024a63cde.jpg
Appartement studio f2 à vendre vefa aux almadies,"Almadies, Dakar",52.0,65000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/87948d73cb6431c3ee93944c980a4e26/-/horizon-files-prod/ed/picture/q78jvvkq/a208a485f3398ccd082de58c6a417aec5e90dca4.jpg
Studio neuf en vente a ouest foire dakar,"Ouest Foire, Dakar",6.0,37500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ca06dd334221e304a0d1d5437440398b/-/horizon-files-prod/ed/picture/qwepgnm4/f7e433097c86b9066f28bf15cfe4623a5ddb05ab.jpg
F4 & f5 vue sur mer à vendre et à louer aux mamelles,"Mamelles, Dakar",189.0,236250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6a394df78b36b3639a3136518f11d94/-/horizon-files-prod/ed/picture/qgqm49gk/3a60542522517a60c25458356d218b1feddf4317.jpg
Appartement à vendre aux almadies à proximité du king fahd,"Almadies, Dakar",310.0,370000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fe724ad0ddda652431a84cf3bb5abad9/-/horizon-files-prod/ed/picture/qrzrn5n8/94711ce76ddebffb5412b605e14cca3577c87702.jpg
Appartement penthouse à vendre aux almadies,"Almadies, Dakar",440.0,600000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/56123b9682c7ca811478a072b5fce06f/-/horizon-files-prod/ed/picture/q0gkn0wj/6fbb1aa586456c777460bbe80862dcd35cb471b3.jpg
F4 neuf et moderne à vendre à liberté 6,"Liberte 6, Dakar",140.0,90000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/63c843eca1baeaa47fd95f58355b2a40/-/horizon-files-prod/ed/picture/q445rdqv/c4274f7794ab56ab1998f87a7795754933f72c55.jpg
F4 de 145 m² à vendre à sn city yoff,"Yoff, Dakar",145.0,115000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fe25bce791fd71d0a19f102d9d47c72d/-/horizon-files-prod/ed/picture/q2jk8rk2/22c47f984ff266b0c3c67852de5fba0fdc56ba5f.jpg
Penthouse f5 à vendre almadies,"Almadies, Dakar",440.0,650000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2729e07881dcad15b148ee3329b72cec/-/horizon-files-prod/ed/picture/q2j0mq6v/74a3ef26a3d94f9c532920c27af10c2790eaa4b4.jpg
Appartement f4 diamniadio,"Liberte 6 Extension, Dakar",113.0,45000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b36e3b09bab82a2f79d4bb33c80ce608/-/horizon-files-prod/ed/picture/qj46qxre/ff6fd02eb47b0782f6c05219f658aadf5b4a9b5a.jpg
Super appartement f4 lumineux au cœur de dakar,"Hann Maristes, Dakar",137.0,95900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4d269e431227d0993a308d4038cf81a3/-/horizon-files-prod/ed/picture/q8vm4q99/a7981cf8d5a62a7242da990ace809f71a4a05570.jpg
F2 à vendre aux almadies,"Liberte 6, Dakar",60.0,65000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ec2bd84c800a8358e8d683a6e6a491fe/-/horizon-files-prod/ed/picture/q0gkn2v6/3d24a09a98f6f164c44b9360c08b199c751bbf12.jpg
Appartement f4 résidence kalia,"Zone De Captage, Dakar",100.0,78000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7621a8cc1da6468175a48f61f0c82fe9/-/horizon-files-prod/ed/picture/qngpqwn9/2237cbcd2ff92f5658474516f881206fd895d9ea.jpg
Appartements à vendre aux almadies,"Almadies, Dakar",,90000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0719cb82b746d1f6c87d544169754c5/-/horizon-files-prod/ed/picture/q9mj7gm5/86daa63915b6c8ac0b89f59f6aeb2c850ced7b06.jpg
Ref_4195_pl – appartement f4 à vendre – point e,"Point-E, Dakar",154.0,159000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1b2111ec1742247bfdbe029d77e0a281/-/horizon-files-prod/ed/picture/qng97mzz/34e013faac4a50b3463a2511828f6b70091ff25f.jpg
Appartements f4 à vendre aux almadies,"Almadies, Dakar",300.0,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b43cc5f3a85b8775ee8fed7516f10afe/-/horizon-files-prod/ed/picture/qq4z902w/776d765ebe438cd026c9020eb0d13220954bcb2d.png
Appartement à vendre fann résidence,"Fann, Dakar",180.0,205000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/649358c03393d6f8e7611d524391acf6/-/horizon-files-prod/ed/picture/q9mkj5qw/17671b5385748af10fe3a36bb1c846fe6559be29.jpg
Appartement f3 vefa à vendre,"Hann Maristes, Dakar",107.0,74900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/52cf5e576557232fd9ec0c2105932051/-/horizon-files-prod/ed/picture/qrzrrz29/2cbfb81f9f806731fc7c8723ab36704c506b080e.jpg
Vente appartement avec vue sur mer au virage,"Virage, Dakar",262.0,262000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c1f45b37f3cc8a3a29e61283b012898/-/horizon-files-prod/ed/picture/qde784jg/26ef66d82e24a44f69cab56ffefb2acfdf803e2c.png
F4 sur bambilor citée résidentiel,"Bambilor, Dakar",164.0,69900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd57aca0551ad80e3ae25a945e34d1c6/-/horizon-files-prod/ed/picture/qrzrq6zm/ecb9c00020f8b7a0d2c8bf5087bd4242e11b954e.png
Appartement vefa f3 à vendre aux almadies,"Almadies, Dakar",119.0,115000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2f869b8b1b06bd1a116c5a5cdd71cf62/-/horizon-files-prod/ed/picture/qgqm56em/1ff060f07468d6edd69df60d2d17f329a1e1b3ec.jpg
Appartements à vendre au point e,"Point-E, Dakar",,39112000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d02f6084bcd2ecb7f6fdc6fbea897074/-/horizon-files-prod/ed/picture/qwer25pd/60eeeb7e3fc6accb0a29175af0dbb92cec68d125.png
Appartements à vendre à yoff,"Yoff, Dakar",73.0,65000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c176dacf99ca73bcb8bb8db8e1d5b16/-/horizon-files-prod/ed/picture/qgqmpr6q/7cef4e2d91f726fdca0d670b1ba4bb742e7e5eb3.jpg
Bel appartement à vendre à fann mermoz,"Fann, Dakar",,108000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/56fe6589419ab2b461769f2e067fbcee/-/horizon-files-prod/ed/picture/qenr5685/d77f3af33946050a0d1a0eca914177f99617b288.jpg
Appartement a vendre au virage,"Virage, Dakar",195.0,195000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bb7a461c415fb0c09c99bb5eebf43c40/-/horizon-files-prod/ed/picture/qenvr7kz/31cd6ee96430a4563aa84fdae8c6e32533c92d9f.jpg
Appartement à vendre,"Mermoz, Dakar",177.0,212000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/000985b2d1678790df2fb700e500cd66/-/horizon-files-prod/ed/picture/qxj27qdq/582b0dda41104ea176f80248325d779176cc1cd6.jpg
Appartements à vendre sur la vdn à la cite keur gorgui,"Cité Keur Gorgui, Dakar",,150000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ff1b77ce08a2cc6ee6de39aa4e777dc6/-/horizon-files-prod/ed/picture/q0gkggj8/31af451da65078172f95c0adaa190377efa7ba1f.jpg
Appartements f4 neufs à vendre à liberté 6,"Liberte 6, Dakar",130.0,78000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/79056ee8613601423c23b84908eef830/-/horizon-files-prod/ed/picture/qv4dg08p/bea11f0d18a30acfe94c50746365e492106fd7b2.png
Appartement f3 neuf à vendre liberté 6 extension,"Liberte 6 Extension, Dakar",101.0,110000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6effcfe47445e74b39f5104e52a565d1/-/horizon-files-prod/ed/picture/qpdmnnmr/233a6323cd041251d80fd2cc61100411df37a667.jpg
Vente appartement f3 vefa au rdc,"Almadies, Dakar",140.0,126000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c89ed3ce73c3d1120a769222a4eb1388/-/horizon-files-prod/ed/picture/qzv8z579/65030d537dd67f9610126b964c7a6d52072d9849.jpg
Residence habw,"Hann Maristes, Dakar",128.0,87000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/198c5e9a11feffa49d38d27e4f06ed17/-/horizon-files-prod/ed/picture/q56x6w8r/1d0511e33a304ad3772bf52b103cfff050897d97.jpg
Residence amira f5 haut standing,"Almadies, Dakar",200.0,200000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/74ef2bde1ec07f4b096fd49c9a9bffba/-/horizon-files-prod/ed/picture/qgqw8244/524e61e68f72eaeb04ffba9dace5695e97f98f94.jpg
Residence m.a.d f5 haut standing,"Cité Keur Gorgui, Dakar",286.0,230000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62869ba9d70f0f857f88565a5c8464e7/-/horizon-files-prod/ed/picture/qxjpq48m/7e51d51e11414c0cee356bc524bcd204e138540a.jpg
Al makhtoum residence,"Vdn, Dakar",275.0,288000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f15bbbc933316e2c54fdbde1927bec9c/-/horizon-files-prod/ed/picture/q4454gpr/93ecd9f0f4207fa633b7daedb39066a0b53f175b.jpg
F5 - f6 appartement + 250m2 haut standing à vendre,"Mermoz, Dakar",305.0,255000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7ab8f32ec9363d2e9b922925c45bb3b8/-/horizon-files-prod/ed/picture/qzvdxwn9/3206015d989efdd1cf5a358477e17ed65de411d4.jpg
Résidence d square à vendre aux almadies,"Almadies, Dakar",157.0,135000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c2f0e5a97a950d9ea91f4f4bb92a184b/-/horizon-files-prod/ed/picture/qv44e85j/d7620a6ca910699445046ac9b954b77d35d0435c.jpg
Résidence edge,"Yoff, Dakar",256.0,185000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d2680860d46efb771dfa93d50f1aaa22/-/horizon-files-prod/ed/picture/qxj6vd04/de7fd33f94d178d6037dddccc6e02fba8a5eb221.png
Superbes appartements f5 à vendre au centre-ville,"Plateau, Dakar",275.0,550000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7e8de3b7aa443d38184513382ce57a49/-/horizon-files-prod/ed/picture/q0g7q8xx/1e6ed6d7cf4f41572187ea0525522ce81f371ed1.jpg
Appartement f3 à vendre à mermoz,"Mermoz, Dakar",105.0,105000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f078d6c57b108706caa8c97dba82febf/-/horizon-files-prod/ed/picture/qrzrqp7j/76833890117a5207213129a40df1a075975872c2.jpg
Vente d’un magnifique appartement/ corniche almadies,"Almadies, Dakar",,190000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ae9d040e65a8df33e75a84493b8381a/-/horizon-files-prod/ed/picture/qenrr4jz/2da1e01799c941bbde05bdf3297ee6f90fca98d9.jpg
F2 meublé à vendre à ngor,"Ngor, Dakar",50.0,45000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5227966069f3750bdf01c9f0b7d6cb2a/-/horizon-files-prod/ed/picture/q78jpmg8/6238327c43b9164d5428e78f072219a2bb26a6f4.jpg
Appartement f4 à vendre,"Sicap Sacré-Cœur, Dakar",147.0,115000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b68bd99d2ae3aa9424f3d2814737613b/-/horizon-files-prod/ed/picture/qpdg07nm/d637e7e22be7db65dd4a05b6c22a3a7ffc2e38c3.jpg
Appartement f4 à vendre à mermoz,"Mermoz, Dakar",200.0,200000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/15ae0515f16652b3f5ac5972308da15f/-/horizon-files-prod/ed/picture/q0gkwpzk/416e5bc9b14d9269d88e9af957492a79ba531ce1.jpg
Appartement f5 de 278 m2 à vendre à la cité africa,"Ouakam, Dakar",278.0,265000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/126ec6f0a5e7009fd5cee64b70c1a7eb/-/horizon-files-prod/ed/picture/q785km2n/d491e2969da645499e5091c6ca8d1a2e3896a49f.png
"Appartement à vendre mermoz dakar, f4 sur 251 m2","Mermoz, Dakar",251.0,274000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a7e6525ac7c3387ab31a9637b8c7835a/-/horizon-files-prod/ed/picture/q78wjeed/cb48a24996424a7c596366ec3c004804a0b938d6.jpg
Appartement f5 penthouse,"Almadies, Dakar",325.0,265000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/19bfccf20c37ec8b8acf64a5227b081e/-/horizon-files-prod/ed/picture/qwerpq54/7a477538565c16b37bab116d8fe0025d0c7f9493.jpg
Au coeur des almadies à vendre des f2 f4 et f5,"Almadies, Dakar",92.0,128800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6f3ea1becbe20f2a3df3be11aaefd971/-/horizon-files-prod/ed/picture/qpdg02rq/281b22c48dda318446068abb5d838a0981692056.jpg
Investissement idéal à mermoz des f4 moderne à vendre,"Mermoz, Dakar",176.0,185000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/11566a72c5405b2a04a687643a766c23/-/horizon-files-prod/ed/picture/qpdg02qq/51540781ee99835cfc1384bd52663012c57c5ed2.jpg
Appartements à vendre à mermoz,"Mermoz, Dakar",,140000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c068e4712dd79bd8d66efd89bb50be8/-/horizon-files-prod/ed/picture/q0gkndn6/fd450af993cc97263f131eaf1b89b9a1c1d9b88d.jpg
Appartement à vendre cite mixta,"Cite Mixta, Dakar",100.0,40000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/373b6fc0789f766d63457e8b589c9ab0/-/horizon-files-prod/ed/picture/q0g7m49e/fa5a503c33d499209a1cc8a6e22b265fd816ae53.jpg
Appartement f4 à vendre cite keur gorgui,"Cité Keur Gorgui, Dakar",157.0,180000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9c5eb5a54419629fd3ed693aa6bb631d/-/horizon-files-prod/ed/picture/qenr9x6x/bf33f14c72dc47965a44efcee2c33297ca58b3d6.jpg
Appartement f2 à vendre à mermoz,"Mermoz, Dakar",,80000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f75a3c18d487ae43aeb83c676e64db0c/-/horizon-files-prod/ed/picture/qrzrnjej/28a705010e419eaa0351d877451fcc19ab4cb6e0.jpg
Appartement à vendre cite keur gorgui,"Cité Keur Gorgui, Dakar",250.0,150000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a4c5ebb67c9dd3c78ab44ca512b537bb/-/horizon-files-prod/ed/picture/qwergkv6/3686986d47c5c8fcce66167a8d0d7f20edaee92e.jpg
Appartements f4 à vendre à mermoz,"Mermoz, Dakar",,140000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/07d1ef85ac4c13302f153ed1b819660c/-/horizon-files-prod/ed/picture/qrzrnjwj/a62753397895b05a1210eeb036693ea2f73083bb.jpg
