Titre,Localisation,Surface_m2,Prix_FCFA,Image
Appartements 3 chambres salon avec vue sur mer,"Mamelles, Dakar",197.0,240000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c5e4bfe326985e38f6f3a8feaccb06f8/-/horizon-files-prod/ed/picture/q0g70xjk/f0fffa09dbe0f82bdb1c8c33b44dde2ff4db5cef.jpg
Appartement f3 a vendre a fass,"Fass, Dakar",75.0,45000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6d72e04badd48b74b56b6e684a19ce7/-/horizon-files-prod/ed/picture/qrz8m6pg/327c301671e39555f842f4ad04db64042b3dde76.jpg
Appartement f3 haut standing aux almadies,"Almadies, Dakar",185.0,240500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dcde4e7194ca5d888d5c865c8f6f8784/-/horizon-files-prod/ed/picture/q9mjzqxx/0f86028bc018b94f6224f4ad74d6bcd40e62e244.jpg
Appartement à vendre f2 haut standing aux almadies,"Almadies, Dakar",125.0,162500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1a7c8bf1d27fa68ea9909a305e2a41d5/-/horizon-files-prod/ed/picture/qxjpmv94/3b22daabc21a44b9024f274f349dd97c83e858ed.jpg
Penthouse à vendre f6 haut standing aux almadies,"Almadies, Dakar",582.0,756600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/31f8b9a83ce0fccc09c17a18a048640c/-/horizon-files-prod/ed/picture/q56dn0nr/d2c0aa6bd62db3677c812f9988a37f4eb4ad0cab.png
Appartement f4 à vendre au virage,"Virage, Dakar",156.0,160000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/77e86167088782c572ab68eae7709f73/-/horizon-files-prod/ed/picture/qm50mnzg/1381b8e6ba536681d6e5bde654a4d87a883dad7b.jpg
Trois chambres à vendre aux almadies,"Almadies, Dakar",200.0,100000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62ece30d8694dd8d8b549af399fc8e75/-/horizon-files-prod/ed/picture/q9mjp7q8/e1e7b3825b146c48666cd1283dd16226f6aa5d29.jpg
Ref_4192_pl f3 a vendre dans un immeuble r+3 à biagui,"Cité Biagui, Dakar",,55000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/30eb17e7cb0a0d63ac237e95cef0961f/-/horizon-files-prod/ed/picture/qrzr27w4/6940ba2e6bb9b3359f18f1686060f2a4eb703fda.jpg
Ref_4189_pl_ f3 à vendre dans un immeuble r+3 à biagui,"Cité Biagui, Dakar",125.0,50000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2ba6d8d26168a7bcdf884d8fa4d360c3/-/horizon-files-prod/ed/picture/qenrdwm2/2878d4159c73b8cd3cd6d6e67f7d9a4fc44a61fe.jpg
Ref_4190_pl f4 à vendre dans un immeuble r+3 à biagui,"Cité Biagui, Dakar",150.0,75000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/38b1f1353658e14400052c8ace1dd607/-/horizon-files-prod/ed/picture/qq4zq68j/44f80b3048a832c50cc51309adc39f4f4541f3f5.jpg
Ref_4191_pl f4 à vendre dans un immeuble r+3 à biagui,"Cité Biagui, Dakar",125.0,70000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b4b8462c523dc05a8c1cd04f21f5a39/-/horizon-files-prod/ed/picture/q9mk0g6v/1ede28418807b7a59f5f57a59c2355999eb1add0.png
Luxueux duplex de 514 m2 à vendre à mermoz,"Mermoz, Dakar",514.0,635000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/41f0e0fc03c010665a93e23c75d9867b/-/horizon-files-prod/ed/picture/qzv4ee4q/2ffad5c6cb6354866d3353c3135183bb556bac10.jpg
Appartement à vendre,"Point-E, Dakar",190.0,192000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b421e9d6f4f0f7bf6260df3e323a145/-/horizon-files-prod/ed/picture/q2j04jde/e0a7625fea647e131cd901192321bba1cfd9b3c9.jpg
Bel appartement à vendre,"Virage, Dakar",185.0,139500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cb7b6fe1785032212175525538f8933a/-/horizon-files-prod/ed/picture/qv4dm9qw/0a9c8374716f266f6244a05cff7dfd6a49ac29de.jpg
"Point e, f4 152m², tout neuf, 8e, résidence privée","Point-E, Dakar",152.0,200000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0874dad698cd3945f858c5c667dde7ed/-/horizon-files-prod/ed/picture/qrzr26v5/ea7f785eb9a280064f09f84b9329ba1ece4440e2.jpg
Appartements a vendre a saly mbour,"Mbour, Thiès",100.0,50000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ca4614bbfabda6db94cc3a7b813c3548/-/horizon-files-prod/ed/picture/qrzr2nvx/37c1c0b8a891f77aef6c4447e32b3a04d11c6874.jpg
Luxueux appartement a vendre !!!,"Virage, Dakar",213.0,205000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c543c495f892f78ec09311364b950ce/-/horizon-files-prod/ed/picture/qwermpp0/3b0d74305fc855bb7ab132fe311cff4a4cfdc1ad.jpg
Appartement goree view à vendre !,"Plateau, Dakar",140.0,280000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/86b6fd3633f859d04cb3ce43f316885b/-/horizon-files-prod/ed/picture/qj46mr58/b4f853ef5902043b451d7ff4e3c81d01961b9288.jpg
Ref_4185_gl appartement à vendre sans les meubles,"Liberte 6 Extension, Dakar",140.0,110000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/777bcf9b696561931104899714f65f7b/-/horizon-files-prod/ed/picture/q8vm05nx/b2de9a981b91a78345b4d29037a45fc08030d1c0.jpg
Appartement neuf f4 à vendre à fann-mermoz,"Fann, Dakar",177.0,212400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a97b705ae9a50b36e8d0457918773dcf/-/horizon-files-prod/ed/picture/q6xdw07d/4cb94ecdd9c2243157db03cae24e13319c1f348d.jpg
Appartement f4 a vendre,"Liberte 4, Dakar",178.0,175000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/351d470f0b76cff8e5ebf1849129b2ff/-/horizon-files-prod/ed/picture/qng9552e/1420392d71a8aafac5a6fd46d3a84689813782aa.jpg
Ref_9042_gl : appartements f5 à vendre,"Plateau, Dakar",340.0,748000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b1bd46c794c69cc7ab930646a920977/-/horizon-files-prod/ed/picture/qxjp4rv8/f7b600c070dc3e4c460eb7acb63a5d9424a2d1c3.jpg
Résidence terre neuve,"Amitié, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b33457b390239542010d09891622088f/-/horizon-files-prod/ed/picture/q0g7m646/1ce1820376c7224a443a7c99c791ecb4ba56e4d8.png
Appartement f3 à vendre au sipres,"Liberte 6 Extension, Dakar",200.0,95000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b2479b26c8d14fae83c60420431c07c2/-/horizon-files-prod/ed/picture/q8v46ng7/7d3ed5482a9f774ceca1ccbdc7c630955c617efc.png
Résidence elysée,"Almadies, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/83c6c64ddfbfb25cc23e8717f8490486/-/horizon-files-prod/ed/picture/qm5g8wd6/4c4190bb12152672d408b8c5febaeba0206aae0d.png
Penthouse à vendre à mermoz,"Mermoz, Dakar",308.0,420000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/76f6ee64750e06111477ed06fbc96cb0/-/horizon-files-prod/ed/picture/qenvp0mj/0719fb030300cc9432d3926ea34fe5f19363c754.jpg
Appartements f2 à vendre à mermoz,"Mermoz, Dakar",54.0,66000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e36a6c34b9c00b3b69fafc0232465f2a/-/horizon-files-prod/ed/picture/qrzvmxqx/566e0a39638b7c2821e524cbd517d52144833ac2.jpg
Appartements à vendre à dakar plateau,"Plateau, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/674b0b29cc908b10231df3660994b899/-/horizon-files-prod/ed/picture/qv4eee5k/f31b3eed5b12eac66fd274471ab88bb750427a5e.jpg
Appartements à vendre à keur ndiaye lô,"Keur Ndiaye Lô, Dakar",,56553000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c8c45485f730ef1741626d97788ba78/-/horizon-files-prod/ed/picture/qv4w279p/bda5c589d6cbefa71c61934f2b71dbd0341b798a.jpg
Résidence le sommet,"Almadies, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ffad42e6c5008f4778568b7ce139555/-/horizon-files-prod/ed/picture/qj4qv97w/f3877e1955163e1596fa7025aa9bdf1ad18c1d88.png
Appartement a vendre,"Virage, Dakar",216.0,250000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ee078e58f7c0da79b9e775245648f19b/-/horizon-files-prod/ed/picture/qwepq0w5/581d48d9d2c0be01a58c62845bc6beffa9bbecf0.jpg
Appartement vue sur mer,"Virage, Dakar",220.0,320000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/34e0f08f0a997482d7283abbb382d403/-/horizon-files-prod/ed/picture/qxjp48dm/12bdcca3f6427e3a2c22a0aeec5ada928dd8bf72.jpg
La résidence bolly taysiir - vente en v.e.f.a,"Mamelles, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b4b5bf83665d208f83131854bc3d5220/-/horizon-files-prod/ed/picture/q78w64wd/4a64f44a3a56b1147a52318938906b7c4abc7057.png
Résidence toumaï,"Amitié, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1861220ea765a549d5e8451ef296bde5/-/horizon-files-prod/ed/picture/qkr8eern/25c5abf3386c3e5f0f308993a5da78c02f21832b.png
T3 82 m2 refait à neuf,"Diamniadio, Dakar",82.0,42500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eaca791c1d4c704a27d10c5c3f1b5ff9/-/horizon-files-prod/ed/picture/qzvpknj9/84b6214ddc3c285fd4eb57e8512543443a5a361e.jpg
Appartement kalia derrière emg,"Zone De Captage, Dakar",96.0,82000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d49c207a734aef559aaeb12023adb341/-/horizon-files-prod/ed/picture/q78wrd98/bb611b41b663eaff6db6a9ee597e760e1fee8f5c.jpg
Appartement 1 chambre salon à vendre aux almadies,"Almadies, Dakar",50.0,69000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/719c75a52f337da8a554c730a9a7433d/-/horizon-files-prod/ed/picture/q8v4zzzn/cc5d24c8d73b0ad6608f41c4c090dcc5317652e1.jpg
F3 au virage avec vue sur mer,"Virage, Dakar",107.0,117990000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/44969153b4dc9bd0100301567bd251f7/-/horizon-files-prod/ed/picture/qrz87478/6ced98c4adb29b80ebc983bc063593e51a445794.jpg
Ref_4182_sey appartements à vendre aux almadies,"Almadies, Dakar",,300000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7faffeb6a199d17fc128c9171782e3e3/-/horizon-files-prod/ed/picture/qngp6qnr/32e86cba0f6862db8c7b6834bc386755e5ff7278.jpg
T3 neuf recasement yoff ngor almadies - idéal investisseur,"Almadies, Dakar",78.0,52000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2bf1d84548a8a72d749d93e1fd31875e/-/horizon-files-prod/ed/picture/qpd6qnmj/63b45aedbf23817d5b0645b39b48c53b080deb16.jpg
Appartement à vendre au point e,"Point-E, Dakar",170.0,110000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ed5f7d870e74d27ef1b6030b15db358/-/horizon-files-prod/ed/picture/q8v5e99r/95ce53c270fcb49146a612df66c51908f542aa36.jpg
Immeuble sci awa,"Mamelles, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f8d6c27f25dec8b62af6db99e9109f89/-/horizon-files-prod/ed/picture/qm5gez42/4965bbc72b3dc116790238d8663ee60d17e566be.png
Appart f4 a vendre point e,"Point-E, Dakar",212.0,222285000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3418e8c2c590a05f22b01ccfd9ada7a4/-/horizon-files-prod/ed/picture/qgqwe740/53cf537d4f749dfa85b1e4971c0e717c35228552.jpg
Appartement en vente,"Ngor, Dakar",165.0,120000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/36ea495a96ae785652c6838076ce72e2/-/horizon-files-prod/ed/picture/qj4qe9q4/bc57fe8304943ad3dff19c3467126d1ade55fd49.jpg
Appartement neuf de 203m2 à ngor almadies,"Almadies, Dakar",203.0,145000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8f6e6a9b269d83c8689cbe661c1fd51d/-/horizon-files-prod/ed/picture/q78wzw0z/a91eb27bba0f2e7ad6801aa864dbb2c6aca5c7d9.jpg
Ref_4177_gl appartement neuf à vendre au point e,"Point-E, Dakar",173.0,165000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7f3833a01065c6b40f494412f65ee1f5/-/horizon-files-prod/ed/picture/qwep6n9k/a0087115e19ecf95841dddd401b6f6c9f632ecb6.jpg
F4 a vendre cite cpi vdn,"Liberte 6, Dakar",142.0,85000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d9bb5c1ebb76a7f93bb5fb44d10b2287/-/horizon-files-prod/ed/picture/qm5gveq6/c3696ec994e39a1c865a187f555dde4b14189282.jpg
Ref_4176_sey appartements à vendre au point e,"Point-E, Dakar",,205000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/203de32dc9913a5ef9f1d0a71cfc9e2d/-/horizon-files-prod/ed/picture/qq42rdq7/d15fbab15f5d15c757167d9f79364438cabe49dc.jpg
Ref_4175_pl appartement à vendre aux maristes au 2eme étage,"Hann Maristes, Dakar",,47000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d61eb1450cb17e0236fe124f853022dd/-/horizon-files-prod/ed/picture/qpdm9kg2/7f4d02bb3355f5750fbd977d7efd652a1c4a5eb9.jpg
Appartement à vendre sipres 2,"Liberte 6 Extension, Dakar",135.0,95000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6402c1673d6efd0e2afe6d9a6b554361/-/horizon-files-prod/ed/picture/q56dn7d2/57afd97cd4114504404540cb1c99d95fc2395f41.jpg
Appartements à vendre à ngor/almadies,"Almadies, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2d39274de40a051af48d601561aec5b3/-/horizon-files-prod/ed/picture/qq42n5ew/40ab912b6f039bb46159aa76042e63f11fdb4799.png
Grand appartement de luxe vue sur mer haut plateau dakar,"Plateau, Dakar",400.0,700000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/848407532117b9bb3c48e36101e1815a/-/horizon-files-prod/ed/picture/qxjpm6xn/d0a1cf421f583ba1a7b7cbbf93dc3a33489953f5.jpg
Appartements f4 et duplex f6 à vendre,"Point-E, Dakar",,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/63b15a16bbf02e309ab7612842d8321d/-/horizon-files-prod/ed/picture/qde7mmjg/6dd3dcc66ce1f9671f1b137ac5b6d728974347eb.png
Appartement f5 à vendre à yoff/virage,"Virage, Dakar",237.0,250000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b880efccc5ebe77cd4b37369388626f/-/horizon-files-prod/ed/picture/q6xd8406/d25b68fa0fa2739f330c517376a1520bda584e83.jpg
Des appartements à vendre aux almadies,"Almadies, Dakar",278.0,486000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/517dc629a83ad4b273c244fc4b2db74d/-/horizon-files-prod/ed/picture/qdekv7z0/69c029ab686dc819fee032315895204259f6ba39.jpg
Des appartements neufs à vendre dakar plateau,"Plateau, Dakar",240.0,550000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c72a68d9f72b2b5f9b97f3f2cad373e/-/horizon-files-prod/ed/picture/q785ewrm/1e682a58e2f20ff1ec9529c52572a41c3db6a512.jpg
Appartement f4 à vendre à liberté 06 extension,"Liberte 6 Extension, Dakar",274.0,195000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/14175f1b9d0472082e8f2182d403e22c/-/horizon-files-prod/ed/picture/qpdmgmw0/46bab3969f2e3c8fd5f4505b94330e61b978e2e9.jpg
Appartement à vendre aux almadies sur la route du méridien,"Almadies, Dakar",213.0,310000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/59de18ca0d336da08351fe9999ed5e89/-/horizon-files-prod/ed/picture/q2j0nx6d/37b99f11accf9de597617090b54cf54305d5da14.jpg
Ref_9031_gl résidence aux almadies : duplex à vendre,"Almadies, Dakar",,436000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2913ca991fcdeead7ade3d699d22ed78/-/horizon-files-prod/ed/picture/q9mj6rj7/0350454f0b4d7724ad39d3b270cf05a7e7be2453.jpg
A vendre: appartement de 180 m² à ngor virage,"Virage, Dakar",180.0,155000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/911df03fad460eb500695b3e28ceb635/-/horizon-files-prod/ed/picture/qq4282xj/b6ca6ac10b01a89885d96f36001bbd3cd93e89d1.png
A vendre: f4 dans la résidence amary,"Mermoz, Dakar",,185000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f8c4cd2542d89094d99398efe19603f4/-/horizon-files-prod/ed/picture/qrz84vrx/0599b21ed6ebfcdce39d576f38bf31d21716e982.png
Appartement à vendre,"Mermoz, Dakar",242.0,276000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3bb146f4d2e4a0f3222a3b3f8f256051/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/q2j0gvkq/a374b28fd38a3a3958aa0e1f23640ffcea12ef9c.jpg
Appartements à vendre à mermoz,"Mermoz, Dakar",177.0,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9ef5fb7e6f7c3dd7ddbd3209f2e5d8d0/-/horizon-files-prod/ed/picture/qrz804z9/9e06ee245cc8a9a6ac1a177ee79eb7ad4cac0d0a.png
Appartement à vendre à fan résidence 5 eme étage,"Fann, Dakar",207.0,270000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/93914e03542cd695cc9bc72a0cf4ae65/-/horizon-files-prod/ed/picture/q78wmpj5/639c6a69fcb4df4ac0e05f3399d0094cced4aa7c.jpg
À vendre: superbe appartement aux almadies,"Almadies, Dakar",190.0,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4c92d830ab30b0c445e2754db7504bd1/-/horizon-files-prod/ed/picture/qwep8zx5/0783d3fa710cb5c8fe5778e667ba85397473a0ec.png
A vendre: appartement à la cité keur gorgui,"Cité Keur Gorgui, Dakar",139.0,94500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cc95abfd23f0170b6bc1f0e8b265039d/-/horizon-files-prod/ed/picture/q9mjdmnj/8a907230a356d057b65a59f68d49bcb3f2823d33.png
"Appartement à fass paillote à vendre, 2 ème étage","Fass, Dakar",100.0,30000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cb894e0b404ac3e598d6f45efea52b43/-/horizon-files-prod/ed/picture/qj4qreed/6529decd2344004795277fd1ea0f3ea7f50a44c2.jpg
A vendre: appartement meublé aux almadies,"Almadies, Dakar",192.0,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c1f7d4f1b63a006a3051a27ac620b3d1/-/horizon-files-prod/ed/picture/q78wmvre/c5d6b33be83cff72fca6f07ad63e0683096bc892.png
Ref_9040_gl point e : appartements f4 à vendre,"Point-E, Dakar",290.0,362500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2b4db3c9eb400d6dc86ee2a67a23c461/-/horizon-files-prod/ed/picture/qq42gkg7/f9ac80e0c9e64f175b9265cc4c1b0e547e575c17.jpg
A vendre,"Sacré-Cœur, Dakar",285.0,250000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f0c82b696415d97c8ce6fc36a6173348/-/horizon-files-prod/ed/picture/q785dw9g/81730f57600591000dec8927acb29754869ea47d.jpg
Appartement f4 vue sur mer aux almadies,"Almadies, Dakar",226.0,315000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68b7fe0095e5ea3ae9cabd2920e30c67/-/horizon-files-prod/ed/picture/qq4278j7/15f0c6dadf51d32a793133f90b3043c55f44f5f7.jpg
Appartement à vendre aux almadies,"Almadies, Dakar",167.0,165,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9be944d6cf0427bf108dd74d073536fe/-/horizon-files-prod/ed/picture/q9mjk8wn/7cbb48e7151922fdbef38abc72c18729c56ca471.jpg
3 pièces de standing au virage - promesse de vente possible,"Virage, Dakar",140.0,110000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/57d3d58ec298bde382bc5aaddbc5bb4a/-/horizon-files-prod/ed/picture/qrz86dxq/492f6a662704313b1949fba06dd2aa4aae232c7f.jpg
Appartement f4 à la résidence kalia,"Zone De Captage, Dakar",100.0,85000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d56e4d149d1e071ddf932a7a6b730979/-/horizon-files-prod/ed/picture/qv4wd97m/81481faf0d69e8544cdbafda5af7f9ed37515e21.png
Appartement à vendre au virage,"Virage, Dakar",200.0,220000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0a7cf46af12a847e679678e05575e11/-/horizon-files-prod/ed/picture/qxj2v8w4/0120f1ade7289630c39f5e94444aa6d2c23aa82f.jpg
Maison meuble en location longue durée,"Kayar, Thiès",35.0,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6847a6641ed75dd6b3a5f2cb4040ceab/-/horizon-files-prod/ed/picture/qxj8wm62/81a17c6c529a7818dd49292e6b46fd809d7398da.jpg
Appartement f2,"Mamelles, Dakar",175.0,37000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a147d2d032c22a77d7a73368f186c7d7/-/horizon-files-prod/ed/picture/q78jxx2d/0d7b454038419ffa80cdfcd6b46a534f571e0dcf.jpg
F2 cosy quasi neuf meublé à louer à ngor almadies,"Almadies, Dakar",63.0,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/50a220f6c7ec7204456c3949c3bef41e/-/horizon-files-prod/ed/picture/qwernxpj/0a3715da3dbfb59b4e4d5a5467aeea2ea897ed39.jpg
Très bel appartement neuf avec vue sur mer à yoff virage,"Yoff, Dakar",105.0,950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/63281b09dc6a13b33d5040fe1fcb6c4a/-/horizon-files-prod/ed/picture/q56prn45/5c66cb0e0c99b70334b66cf8032fc4a58d288146.jpg
Chambre meublée aux maristes,"Hann Maristes, Dakar",,12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/783f8cf63f6e065538eefe7cfc4dfabf/-/horizon-files-prod/ed/picture/qz6q70k/abb1e0a20a0ec3c36053b30bd6b13d5d66adf89e.jpg
Terrain à vendre keur massar unité 6,"Keur Massar, Dakar",150.0,19900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ce679abd10c38f5f55cd89b45c684df5/-/horizon-files-prod/ed/picture/qpdgw2z4/ff109d31b9739781c7e29090edfb24e0c1d72478.jpg
Terrain 600 m2 à vendre à la somone idéalement placé,"Somone, Thiès",600.0,46000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/745250ef16d920367e379aa48a55b283/-/horizon-files-prod/ed/picture/q6xd89r4/fa00b737ed27f6e998e1bc61ce8ec54f92aabb38.jpg
Appartement f3 & f4 a louer,"Mermoz, Dakar",212.0,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/745ed4aba0704897ef796abb4eebcf1f/-eyJvciI6OTB9/horizon-files-prod/ed/picture/q9zwp4n/0c63f56eec2b7eb7d6eebf74c372529bdfedbcef.jpg
Appartements de 3ch salon a kounoune,"Kounoune, Dakar",,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/46254e249ce7d4b4100d6c45a2f08b9a/-/horizon-files-prod/ed/picture/qq42pmdw/195138f8c8fd1da58eb223990dc6a2629d0d75d3.jpg
Titre foncier r+4 à vendre sur ouest foire,"Ouest Foire, Dakar",160.0,330000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ada615c4bec24bacc1d345078be5867/-/horizon-files-prod/ed/picture/q9mk9g47/48436848ae15d93a19f1ede734d37d9164144ab8.jpg
Studio meublè comico ouakam,"Ouakam, Dakar",80.0,12500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6404895a582e25751ab701dc9194dcbc/-/horizon-files-prod/ed/picture/qder42nw/d9d4d7a6a27d74a749576a5f2fec0bb0bd7548ec.jpg
Maison à vendre mbao,"Mbao, Dakar",215.0,70000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0edde2b303d02224a500563f96a8898/-/horizon-files-prod/ed/picture/qenrdp8j/4eff8e0ad7caa377ba83292dc9fdfdcd10a91cc8.jpg
